============================= test session starts ==============================
platform darwin -- Python 3.12.10, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.12/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot
configfile: setup.cfg
plugins: asyncio-1.1.0, xdist-3.8.0, postmarker-1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, langsmith-0.4.13, mock-3.14.0, forked-1.6.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
test_lumibot_logger.py::test_trader_quiet_logs_integration PASSED        [ 67%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #13
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #13

test_market_infinite_loop_bug.py::TestESFuturesHangBug::test_comprehensive_diagnostic_scenarios PASSED [ 67%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #14
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #14

test_market_infinite_loop_bug.py::TestESFuturesHangBug::test_continuous_vs_non_continuous_markets PASSED [ 68%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #15
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #15

test_market_infinite_loop_bug.py::TestESFuturesHangBug::test_different_market_types PASSED [ 68%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #16
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #16

test_market_infinite_loop_bug.py::TestESFuturesHangBug::test_different_sleeptime_combinations PASSED [ 68%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #17
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #17

test_market_infinite_loop_bug.py::TestESFuturesHangBug::test_es_futures_no_infinite_restart PASSED [ 68%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #18
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #18

test_mes_symbols.py::TestMESSymbols::test_mes_symbol_availability SKIPPED [ 68%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #36
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #36

test_momentum.py::TestMomentum::test_momo_pandas_lookback_2 PASSED       [ 68%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #37
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #37

test_momentum.py::TestMomentum::test_momo_pandas_lookback_30 PASSED      [ 68%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #38
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #38

test_momentum.py::TestMomentum::test_momo_yahoo_lookback_2 XPASS (ya...) [ 68%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #39
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #39

test_momentum.py::TestMomentum::test_momo_yahoo_lookback_30 XFAIL (y...) [ 68%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #40
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #40

test_options_helper.py::TestOptionsHelper::test_broker_get_chains_handles_missing_payload PASSED [ 68%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #41
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #41

test_options_helper.py::TestOptionsHelper::test_chains_backward_compatibility_string_access PASSED [ 68%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #42
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #42

test_options_helper.py::TestOptionsHelper::test_chains_date_helper_methods PASSED [ 69%]
test_options_helper.py::TestOptionsHelper::test_chains_strikes_accepts_both_string_and_date PASSED [ 69%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #43
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #43

test_options_helper.py::TestOptionsHelper::test_enhanced_logging_format PASSED [ 69%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #44
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #44

test_options_helper.py::TestOptionsHelper::test_evaluate_option_market_fallback_allowed PASSED [ 69%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #45
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #45

test_options_helper.py::TestOptionsHelper::test_evaluate_option_market_fallback_blocked PASSED [ 69%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #46
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #46

test_options_helper.py::TestOptionsHelper::test_evaluate_option_market_with_quotes PASSED [ 69%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #47
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #47

test_options_helper.py::TestOptionsHelper::test_find_next_valid_option_checks_quote_first PASSED [ 69%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #48
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #48

test_options_helper.py::TestOptionsHelper::test_find_next_valid_option_falls_back_to_last_price PASSED [ 69%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #50
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #50

test_options_helper.py::TestOptionsHelper::test_get_expiration_on_or_after_date_returns_future PASSED [ 69%]
test_options_helper.py::TestOptionsHelper::test_get_expiration_on_or_after_date_uses_latest_when_needed PASSED [ 69%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #51
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #51

test_options_helper.py::TestOptionsHelper::test_get_expiration_validates_data_when_underlying_provided PASSED [ 70%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #52
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #52

test_options_helper.py::TestOptionsHelper::test_invalid_delta PASSED     [ 70%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #53
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #53

test_options_helper.py::TestOptionsHelper::test_invalid_underlying_price PASSED [ 70%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #54
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #54

test_options_helper.py::TestOptionsHelper::test_missing_chains_returns_none PASSED [ 70%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #55
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #55

test_options_helper.py::TestOptionsHelper::test_normal_strike_calculation PASSED [ 70%]
test_options_helper.py::TestOptionsHelper::test_normalize_option_chains_adds_missing_keys PASSED [ 70%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #56
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #56

test_options_helper.py::TestOptionsHelper::test_normalize_option_chains_invalid_expiry PASSED [ 70%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #57
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #57

test_options_helper.py::TestOptionsHelper::test_options_expiry_to_datetime_date_accepts_strings PASSED [ 70%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #58
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #58

test_options_helper.py::TestOptionsHelper::test_warning_for_unrealistic_strike PASSED [ 70%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #59
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #59

test_order.py::TestOrderBasics::test_side_must_be_one_of PASSED          [ 70%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #60
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #60

test_order.py::TestOrderBasics::test_blank_oco PASSED                    [ 71%]
test_order.py::TestOrderBasics::test_price_doesnt_exist PASSED           [ 71%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #61
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #61

test_order.py::TestOrderBasics::test_is_option PASSED                    [ 71%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #62
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #62

test_order.py::TestOrderBasics::test_get_filled_price PASSED             [ 71%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #63
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #63

test_order.py::TestOrderBasics::test_filled PASSED                       [ 71%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #64
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #64

test_order.py::TestOrderBasics::test_is_buy_order PASSED                 [ 71%]🔧 TestStrategy.on_trading_iteration() called - iteration #65
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #65

test_order.py::TestOrderBasics::test_is_sell_order PASSED                [ 71%]
test_order.py::TestOrderBasics::test_cancelled PASSED                    [ 71%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #66
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #66

test_order.py::TestOrderBasics::test_active PASSED                       [ 71%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #67
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #67

test_order.py::TestOrderBasics::test_active_oco PASSED                   [ 71%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #68
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #68

test_order.py::TestOrderBasics::test_status PASSED                       [ 71%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #69
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #69

test_order.py::TestOrderBasics::test_equivalent_status PASSED            [ 72%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #70
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #70

test_order.py::TestOrderBasics::test_to_position PASSED                  [ 72%]
test_order.py::TestOrderAdvanced::test_oco_type_reassigned PASSED        [ 72%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #71
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #71

test_order.py::TestOrderAdvanced::test_bracket_standard PASSED           [ 72%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #72
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #72

test_order.py::TestOrderAdvanced::test_is_equivalent_status PASSED       [ 72%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #73
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #73

test_order_serialization.py::TestOrderSerialization::test_to_dict_excludes_internal_fields PASSED [ 72%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #74
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #74

test_order_serialization.py::TestOrderSerialization::test_to_dict_includes_essential_fields PASSED [ 72%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #75
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #75

test_order_serialization.py::TestOrderSerialization::test_to_dict_size_reduction PASSED [ 72%]
test_pandas_data.py::TestPandasData::test_pandas_data_fixture PASSED     [ 72%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #76
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #76

test_pandas_data.py::TestPandasData::test_spy_has_dividends PASSED       [ 72%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #77
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #77

test_pandas_data.py::TestPandasData::test_get_start_datetime_and_ts_unit PASSED [ 73%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #78
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #78

test_pandas_data.py::TestPandasData::test_data_get_quote_handles_missing_bid_ask PASSED [ 73%]
test_polygon_helper.py::TestPolygonHelpers::test_build_cache_filename PASSED [ 73%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #80
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #80

test_polygon_helper.py::TestPolygonHelpers::test_missing_dates PASSED    [ 73%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #81
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #81

test_polygon_helper.py::TestPolygonHelpers::test_get_trading_dates PASSED [ 73%]
test_polygon_helper.py::TestPolygonHelpers::test_get_polygon_symbol PASSED [ 73%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #82
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #82
